state,stateID,year,gini,public,noProfit,profit,private/public,noProfit/public,profit/public,elite,urban_rate,per_square_mile,migrate,health_insurance,white_percent,Employment,Population,total_tax,governor,houOe,Oenate,%member
Idaho,13,2016,0.4503 ,74667,942,47949,0.654787255,0.012616015,0.64217124,0,0.6,19,2206,0.103,82.1247,976741,1696089,"4,212,672",R,R,R,6.1
Idaho,13,2017,0.4478 ,75792,898,55003,0.737558054,0.011848216,0.725709837,0,0.6,19,,0.107,82.1247,1007893,1734030,"4,500,758",R,R,R,4.8
Idaho,13,2018,0.4454 ,77133,869,45506,0.601234232,0.011266254,0.589967977,0,0.6,19,2362,0.111,82.1247,1041011,1768643,"4,835,969",R,R,R,4.7
Idaho,13,2019,0.4337 ,78824,1042,42347,0.550454176,0.013219324,0.537234852,0,0.6,19,,0.105,82.1247,1063670,1808039,"4,902,173",R,R,R,4.9
Illinois,14,2010,0.4650 ,585515,113842,219480,0.569280036,0.194430544,0.374849491,0,7.1,231,-14399,0.14,61.4105,7251002,12845511,"27,795,759",D,D,D,15.5
Illinois,14,2011,0.4718 ,577043,85207,219370,0.52782375,0.147661439,0.38016231,0,7.1,231,,0.129,61.4105,7376100,12892740,"30,880,437",D,D,D,16.2
Illinois,14,2012,0.4716 ,557137,78343,220421,0.536248714,0.140617119,0.395631595,0,7.1,231,-16401,0.13,61.4105,7434661,12928106,"36,257,762",D,D,D,14.6
Illinois,14,2013,0.4824 ,546483,86681,218854,0.55909333,0.158616096,0.400477234,0,7.1,231,,0.127,61.4105,7503158,12960987,"38,715,320",D,D,D,15.7
Illinois,14,2014,0.4765 ,529462,97022,217984,0.594954879,0.18324639,0.411708489,0,7.1,231,-17438,0.099,61.4105,7613484,12970348,"41,656,539",D,D,D,15.1
Illinois,14,2015,0.4817 ,509104,89898,216908,0.602639146,0.176580816,0.42605833,0,7.1,231,,0.071,61.4105,7748868,12964764,"40,821,385",R,D,D,15.2
Illinois,14,2016,0.4810 ,492578,83306,214595,0.604779345,0.169122454,0.435656891,0,7.1,231,-19630,0.065,61.4105,7804669,12946698,"37,118,719",R,D,D,14.5
Illinois,14,2017,0.4818 ,478042,74874,214005,0.604296275,0.156626405,0.44766987,0,7.1,231,,0.069,61.4105,7822427,12924504,"37,978,923",R,D,D,15
Illinois,14,2018,0.4852 ,465229,73154,212758,0.614561861,0.157242992,0.457318869,0,7.1,231,-19929,0.071,61.4105,7880083,12888646,"42,575,392",R,D,D,13.8
Illinois,14,2019,0.4800 ,447302,73717,212451,0.639764633,0.164803645,0.474960988,0,7.1,231,,0.073,61.4105,7859352,12850150,"45,453,840",D,D,D,13.6
Indiana,15,2010,0.4400 ,337705,84278,80496,0.487922891,0.249561007,0.238361884,0,7,181,7314,0.15,77.2496,3525335,6491352,"13,795,221",R,D,R,10.9
Indiana,15,2011,0.4461 ,340264,75550,83083,0.466205652,0.22203348,0.244172172,0,7,181,,0.146,77.2496,3590196,6521259,"15,060,893",R,R,R,11.2
Indiana,15,2012,0.4417 ,333769,62377,83471,0.436972876,0.186886739,0.250086137,0,7,181,6802,0.145,77.2496,3642334,6546242,"16,289,491",R,R,R,9.1
Indiana,15,2013,0.4554 ,335923,61208,87141,0.441616085,0.182208423,0.259407662,0,7,181,,0.141,77.2496,3684125,6581101,"16,881,138",R,R,R,9.3
Indiana,15,2014,0.4455 ,328442,57317,89151,0.445947839,0.174511786,0.271436053,0,7,181,7652,0.12,77.2496,3740428,6609839,"17,062,642",R,R,R,10.7
Indiana,15,2015,0.4519 ,321500,48419,89657,0.429474339,0.150603421,0.278870918,0,7,181,,0.099,77.2496,3796419,6628556,"17,435,854",R,R,R,10
Indiana,15,2016,0.4527 ,313489,3108,78434,0.2601112,0.009914223,0.250196977,0,7,181,9475,0.081,77.2496,3847508,6658366,"17,658,175",R,R,R,10.4
Indiana,15,2017,0.4497 ,301562,2292,77882,0.26586241,0.007600427,0.258261983,0,7,181,,0.084,77.2496,3903858,6685900,"18,170,514",R,R,R,8.9
Indiana,15,2018,0.4511 ,294731,0,112779,0.38265062,0,0.38265062,0,7,181,10504,0.085,77.2496,3963401,6725753,"22,056,726",R,R,R,8.8
Indiana,15,2019,0.4584 ,294512,0,112599,0.38232398,0,0.38232398,0,7,181,,0.088,77.2496,3971608,6761742,"22,968,677",R,R,R,8.3
Iowa,16,2010,0.4270 ,177781,643,55436,0.315438658,0.003616809,0.311821848,0,1.7,55,6528,0.093,84.458,1950444,3051447,"6,809,344",D,D,D,11.4
Iowa,16,2011,0.4340 ,178491,817,55571,0.315915088,0.004577262,0.311337827,0,1.7,55,,0.09,84.458,1975960,3069937,"7,325,492",R,R,D,11.2
Iowa,16,2012,0.4328 ,173558,1106,54354,0.319547356,0.006372509,0.313174846,0,1.7,55,7474,0.084,84.458,1993430,3082570,"7,932,494",R,R,D,10.4
Iowa,16,2013,0.4429 ,168644,58827,54397,0.671378762,0.348823557,0.322555205,0,1.7,55,,0.088,84.458,2019480,3102253,"8,374,376",R,R,D,10.1
Iowa,16,2014,0.4433 ,169896,59369,54119,0.66798512,0.349443189,0.318541932,0,1.7,55,7871,0.057,84.458,2038926,3121583,"8,572,532",R,R,D,10.7
Iowa,16,2015,0.4393 ,171005,52788,52775,0.617309435,0.308692728,0.308616707,0,1.7,55,,0.049,84.458,2059837,3136111,"9,189,255",R,R,D,9.6
Iowa,16,2016,0.4451 ,171075,45424,52768,0.573970481,0.26552097,0.30844951,0,1.7,55,8464,0.04,84.458,2066677,3149432,"9,565,099",R,R,D,8.8
Iowa,16,2017,0.4381 ,170427,41106,52002,0.546321886,0.241194177,0.305127709,0,1.7,55,,0.044,84.458,2062237,3162621,"9,755,430",R,R,R,7
Iowa,16,2018,0.4413 ,167257,3150,50638,0.321588932,0.018833292,0.30275564,0,1.7,55,7421,0.049,84.458,2076201,3171441,"10,088,480",R,R,R,7.7
Iowa,16,2019,0.4422 ,163912,3071,50207,0.325040266,0.018735663,0.306304602,0,1.7,55,,0.047,84.458,2071569,3183831,"10,583,869",R,R,R,6.3
Kansas,17,2010,0.4450 ,173344,0,17060,0.09841702,0,0.09841702,0,1.2,35,1839,0.137,75.6485,1801873,2858822,"6,492,996",D,R,R,6.8
Kansas,17,2011,0.4442 ,173946,0,18346,0.105469514,0,0.105469514,0,1.2,35,,0.127,75.6485,1819044,2872476,"6,797,501",R,R,R,7.6
Kansas,17,2012,0.4496 ,171629,0,18302,0.10663699,0,0.10663699,0,1.2,35,2633,0.127,75.6485,1841393,2891101,"7,418,341",R,R,R,6.9
Kansas,17,2013,0.4589 ,173788,0,18924,0.108891293,0,0.108891293,0,1.2,35,,0.124,75.6485,1869054,2901661,"7,620,282",R,R,R,7.5
Kansas,17,2014,0.4597 ,177041,0,20302,0.114674002,0,0.114674002,0,1.2,35,3151,0.106,75.6485,1895859,2911506,"7,334,481",R,R,R,7.4
Kansas,17,2015,0.4596 ,173165,0,20350,0.117517974,0,0.117517974,0,1.2,35,,0.093,75.6485,1910954,2922671,"7,884,091",R,R,R,8.7
Kansas,17,2016,0.4550 ,174786,0,20650,0.118144474,0,0.118144474,0,1.2,35,3341,0.084,75.6485,1916152,2927230,"8,058,949",R,R,R,8.6
Kansas,17,2017,0.4539 ,178960,0,23397,0.130738713,0,0.130738713,0,1.2,35,,0.085,75.6485,1914179,2927419,"8,174,015",R,R,R,7.8
Kansas,17,2018,0.4633 ,179600,8059,24484,0.181197105,0.044871938,0.136325167,0,1.2,35,3658,0.087,75.6485,1926242,2931572,"9,546,790",R,R,R,7
Kansas,17,2019,0.4500 ,177220,7079,24446,0.177886243,0.039944702,0.137941542,0,1.2,35,,0.092,75.6485,1925204,2933747,"10,030,158",D,R,R,8.7
Kentucky,18,2010,0.4660 ,229725,8503,31033,0.172101426,0.037013821,0.135087605,0,3.6,110,3197,0.153,82.3655,2325921,4349138,"9,531,404",D,D,R,8.9
Kentucky,18,2011,0.4709 ,233427,9182,33144,0.181324354,0.039335638,0.141988716,0,3.6,110,,0.145,82.3655,2368202,4374212,"10,198,800",D,D,R,8.9
Kentucky,18,2012,0.4667 ,224092,8128,34474,0.190109419,0.036270817,0.153838602,0,3.6,110,3437,0.137,82.3655,2389363,4394010,"10,619,106",D,D,R,10
Kentucky,18,2013,0.4721 ,218472,7660,34200,0.191603501,0.035061701,0.156541799,0,3.6,110,,0.145,82.3655,2407562,4415821,"10,875,039",D,D,R,11.2
Kentucky,18,2014,0.4704 ,213043,6633,35259,0.19663636,0.03113456,0.1655018,0,3.6,110,4097,0.088,82.3655,2440072,4428679,"11,103,545",D,D,R,11
Kentucky,18,2015,0.4781 ,205908,9068,36008,0.218913301,0.044039085,0.174874216,0,3.6,110,,0.061,82.3655,2473915,4443606,"11,597,983",D,D,R,11
Kentucky,18,2016,0.4813 ,205431,8976,38375,0.230495884,0.043693503,0.186802381,0,3.6,110,3404,0.052,82.3655,2498658,4457599,"11,778,866",R,D,R,11.1
Kentucky,18,2017,0.4784 ,202266,5861,44767,0.250304055,0.028976694,0.221327361,0,3.6,110,,0.055,82.3655,2520149,4475723,"11,907,759",R,R,R,9.7
Kentucky,18,2018,0.4787 ,199748,6573,52165,0.294060516,0.032906462,0.261154054,0,3.6,110,2951,0.056,82.3655,2545750,4487233,"12,297,789",R,R,R,8.8
Kentucky,18,2019,0.4764 ,199614,7229,55757,0.31553899,0.036214895,0.279324096,0,3.6,110,,0.064,82.3655,2549760,4498141,"13,049,436",R,R,R,8
Louisiana,19,2010,0.4750 ,193451,479,27411,0.144170875,0.002476079,0.141694796,0,4.6,105,2428,0.178,57.0586,2536560,4544800,"8,758,633",R,D,D,4.3
Louisiana,19,2011,0.4836 ,194967,597,28056,0.146963332,0.003062057,0.143901276,0,4.6,105,,0.176,57.0586,2564944,4577075,"8,865,421",R,R,R,4.4
Louisiana,19,2012,0.4859 ,194266,585,27571,0.144935295,0.003011335,0.14192396,0,4.6,105,2315,0.167,57.0586,2601174,4603574,"8,994,053",R,R,R,6.2
Louisiana,19,2013,0.4914 ,208795,630,26804,0.131392035,0.003017314,0.128374722,0,4.6,105,,0.168,57.0586,2641657,4628228,"9,223,829",R,R,R,4.3
Louisiana,19,2014,0.4902 ,204845,691,25801,0.129327052,0.003373282,0.12595377,0,4.6,105,1718,0.145,57.0586,2684755,4648811,"9,695,281",R,R,R,5.2
Louisiana,19,2015,0.4909 ,210549,816,25192,0.12352469,0.003875582,0.119649108,0,4.6,105,,0.121,57.0586,2696590,4670563,"9,696,730",R,R,R,5.8
Louisiana,19,2016,0.4990 ,207052,593,24609,0.121718216,0.002864015,0.118854201,0,4.6,105,1956,0.102,57.0586,2691382,4685605,"9,307,865",D,R,R,4.2
Louisiana,19,2017,0.4935 ,210691,622,24953,0.121386296,0.002952191,0.118434105,0,4.6,105,,0.083,57.0586,2695329,4678606,"10,861,190",D,R,R,4.4
Louisiana,19,2018,0.4936 ,210696,663,25900,0.126072635,0.003146714,0.122925922,0,4.6,105,1997,0.079,57.0586,2727409,4670052,"11,357,686",D,R,R,5
Louisiana,19,2019,0.4978 ,212960,650,26034,0.125300526,0.003052216,0.12224831,0,4.6,105,,0.089,57.0586,2720019,4664558,"11,870,499",D,R,R,5.3
Maine,20,2010,0.4370 ,50893,0,18655,0.366553357,0,0.366553357,0,1.2,43,-609,0.107,90.8014,791331,1327961,"3,489,953",D,D,D,11.6
Maine,20,2011,0.4509 ,49747,0,19626,0.394516252,0,0.394516252,0,1.2,43,,0.112,90.8014,794389,1330029,"3,675,810",R,R,R,11.3
Maine,20,2012,0.4450 ,49792,0,20242,0.40653117,0,0.40653117,0,1.2,43,-166,0.104,90.8014,796903,1330899,"3,777,130",R,R,R,11.5
Maine,20,2013,0.4532 ,49602,0,18955,0.382141849,0,0.382141849,0,1.2,43,,0.111,90.8014,803641,1332596,"3,884,450",R,D,D,11.1
Maine,20,2014,0.4593 ,48852,0,20609,0.421866044,0,0.421866044,0,1.2,43,618,0.098,90.8014,810868,1336530,"3,847,181",R,D,D,11
Maine,20,2015,0.4523 ,47404,0,22087,0.465931145,0,0.465931145,0,1.2,43,,0.086,90.8014,816552,1335653,"4,064,075",R,D,R,11.6
Maine,20,2016,0.4519 ,47763,0,22447,0.469966292,0,0.469966292,0,1.2,43,1255,0.079,90.8014,826727,1340177,"4,130,242",R,D,R,11.4
Maine,20,2017,0.4526 ,46999,0,23146,0.492478563,0,0.492478563,0,1.2,43,,0.078,90.8014,834355,1344851,"4,232,556",R,D,R,11.4
Maine,20,2018,0.4516 ,47340,0,22917,0.48409379,0,0.48409379,0,1.2,43,1258,0.078,90.8014,843990,1350525,"4,410,632",R,D,R,12.9
Maine,20,2019,0.4490 ,47648,0,22609,0.474500504,0,0.474500504,0,1.2,43,,0.081,90.8014,842789,1357487,"4,674,441",D,D,D,11.8
Maryland,21,2010,0.4430 ,309779,0,50230,0.162147854,0,0.162147854,0,20.7,595,-7975,0.114,48.693,3345423,5791559,"15,237,748",D,D,D,11.6
Maryland,21,2011,0.4466 ,314383,0,50622,0.161020157,0,0.161020157,0,20.7,595,,0.103,48.693,3394831,5854282,"16,086,686",D,D,D,12.4
Maryland,21,2012,0.4473 ,310503,0,50649,0.163119197,0,0.163119197,0,20.7,595,-7658,0.102,48.693,3438880,5913919,"17,094,560",D,D,D,10.6
Maryland,21,2013,0.4555 ,301565,0,50199,0.166461625,0,0.166461625,0,20.7,595,,0.102,48.693,3493921,5962350,"18,118,191",D,D,D,11.6
Maryland,21,2014,0.4491 ,305156,0,50477,0.165413756,0,0.165413756,0,20.7,595,-8432,0.079,48.693,3537654,6008975,"18,929,069",D,D,D,11.9
Maryland,21,2015,0.4524 ,303554,0,51419,0.16938996,0,0.16938996,0,20.7,595,,0.067,48.693,3602936,6049289,"20,001,304",R,D,D,10.5
Maryland,21,2016,0.4499 ,305750,0,52310,0.17108749,0,0.17108749,0,20.7,595,-7969,0.061,48.693,3659061,6079669,"20,894,199",R,D,D,11
Maryland,21,2017,0.4530 ,303640,0,53152,0.175049401,0,0.175049401,0,20.7,595,,0.061,48.693,3695331,6112835,"21,599,795",R,D,D,10.7
Maryland,21,2018,0.4543 ,301465,0,53509,0.177496558,0,0.177496558,0,20.7,595,-7261,0.06,48.693,3750678,6138786,"22,427,037",R,D,D,11
Maryland,21,2019,0.4558 ,294789,0,53817,0.182561086,0,0.182561086,0,20.7,595,,0.059,48.693,3742829,6163628,"23,605,971",R,D,D,11.3
Massachusetts,22,2010,0.4750 ,223335,1215,267843,1.204728323,0.005440258,1.199288065,1,38.3,839,7516,0.044,69.6457,4115539,6569537,"20,090,563",D,D,D,14.5
Massachusetts,22,2011,0.4771 ,225816,1225,266734,1.186625394,0.005424771,1.181200624,1,38.3,839,,0.042,69.6457,4175311,6629863,"22,107,646",D,D,D,14.6
Massachusetts,22,2012,0.4813 ,227018,1721,271640,1.204137998,0.007580897,1.196557101,1,38.3,839,8607,0.039,69.6457,4253327,6692712,"22,820,892",D,D,D,14.3
Massachusetts,22,2013,0.4837 ,227094,1204,273334,1.208917893,0.005301769,1.203616124,1,38.3,839,,0.038,69.6457,4353568,6756583,"23,901,047",D,D,D,13.6
Massachusetts,22,2014,0.4863 ,225055,1108,274416,1.22425185,0.004923241,1.219328609,1,38.3,839,8278,0.034,69.6457,4447626,6819480,"25,237,003",D,D,D,13.7
Massachusetts,22,2015,0.4848 ,221164,1069,278793,1.265404858,0.004833517,1.260571341,1,38.3,839,,0.028,69.6457,4631417,6865334,"26,973,576",R,D,D,13
Massachusetts,22,2016,0.4786 ,217357,2020,279051,1.293130656,0.009293467,1.28383719,1,38.3,839,6705,0.025,69.6457,4709797,6908516,"27,310,432",R,D,D,12.1
Massachusetts,22,2017,0.4851 ,212294,1892,280197,1.328765768,0.008912169,1.319853599,1,38.3,839,,0.028,69.6457,4778424,6958374,"27,509,262",R,D,D,12.4
Massachusetts,22,2018,0.4875 ,206582,1937,284036,1.384307442,0.009376422,1.37493102,1,38.3,839,6589,0.027,69.6457,4854672,6994054,"29,654,803",R,D,D,13.6
Massachusetts,22,2019,0.4803 ,201559,609,284552,1.414776815,0.003021448,1.411755367,1,38.3,839,,0.03,69.6457,4873148,7016618,"31,806,339",R,D,D,12
Michigan,23,2010,0.4510 ,561684,0,121254,0.215875831,0,0.215875831,0,6.4,175,5,0.124,73.8784,5038194,9880076,"22,208,870",D,D,R,16.5
Michigan,23,2011,0.4612 ,553953,0,116171,0.209712737,0,0.209712737,0,6.4,175,,0.119,73.8784,5165348,9895488,"23,821,872",R,R,R,17.5
Michigan,23,2012,0.4624 ,539493,0,110384,0.204606918,0,0.204606918,0,6.4,175,1604,0.116,73.8784,5234473,9920751,"23,919,741",R,R,R,16.6
Michigan,23,2013,0.4641 ,526986,0,103502,0.1964037,0,0.1964037,0,6.4,175,,0.111,73.8784,5323762,9947308,"25,082,654",R,R,R,16.2
Michigan,23,2014,0.4598 ,513927,0,96002,0.186800849,0,0.186800849,0,6.4,175,1310,0.084,73.8784,5412041,9974630,"25,100,605",R,R,R,14.5
Michigan,23,2015,0.4667 ,502063,0,88612,0.176495778,0,0.176495778,0,6.4,175,,0.06,73.8784,5501549,9987137,"26,957,337",R,R,R,15.2
Michigan,23,2016,0.4695 ,492668,0,84015,0.170530662,0,0.170530662,0,6.4,175,1626,0.053,73.8784,5575782,10016980,"27,594,781",R,R,R,14.5
Michigan,23,2017,0.4671 ,478735,0,73607,0.15375312,0,0.15375312,0,6.4,175,,0.051,73.8784,5631306,10049868,"29,205,910",R,R,R,15.6
Michigan,23,2018,0.4679 ,466806,0,69278,0.148408547,0,0.148408547,0,6.4,175,1589,0.054,73.8784,5714498,10070610,"30,046,808",R,R,R,14.5
Michigan,23,2019,0.4634 ,454948,0,64325,0.141389785,0,0.141389785,0,6.4,175,,0.058,73.8784,5713451,10078236,"30,270,130",D,R,R,13.7
Minnesota,24,2010,0.4400 ,275941,98577,70917,0.614240001,0.35723941,0.257000591,0,2.1,67,-4160,0.09,77.5107,3408753,5312113,"17,208,877",R,D,D,15.6
Minnesota,24,2011,0.4436 ,274192,95965,69599,0.603825057,0.349991976,0.25383308,0,2.1,67,,0.087,77.5107,3469201,5352572,"18,952,919",D,R,R,15.1
Minnesota,24,2012,0.4441 ,271952,109717,69006,0.657185827,0.403442519,0.253743308,0,2.1,67,-4554,0.083,77.5107,3505578,5388297,"20,560,540",D,R,R,14.2
Minnesota,24,2013,0.4462 ,266092,108070,69086,0.665769734,0.406137727,0.259632007,0,2.1,67,,0.083,77.5107,3556487,5430428,"21,852,025",D,D,D,14.3
Minnesota,24,2014,0.4539 ,259398,108265,69545,0.685471746,0.417370219,0.268101527,0,2.1,67,-4992,0.06,77.5107,3603717,5473353,"23,245,827",D,D,D,14.2
Minnesota,24,2015,0.4492 ,255839,107261,69587,0.69124723,0.419251951,0.271995278,0,2.1,67,,0.045,77.5107,3662852,5509714,"24,479,856",D,R,D,14.1
Minnesota,24,2016,0.4496 ,252952,106658,69324,0.695713021,0.42165312,0.274059901,0,2.1,67,-5133,0.042,77.5107,3698063,5556226,"25,189,128",D,R,D,14.2
Minnesota,24,2017,0.4516 ,249204,102117,69231,0.687581259,0.409772716,0.277808542,0,2.1,67,,0.045,77.5107,3735312,5605384,"25,594,522",D,R,R,15.2
Minnesota,24,2018,0.4536 ,245021,104169,69605,0.709220842,0.425143151,0.284077691,0,2.1,67,-5056,0.043,77.5107,3776541,5650149,"26,697,469",D,R,R,15
Minnesota,24,2019,0.4434 ,241622,103128,68627,0.710841728,0.426815439,0.284026289,0,2.1,67,,0.048,77.5107,3783410,5686733,"28,175,795",D,D,R,13.7
Mississippi,25,2010,0.4680 ,153433,0,14217,0.092659337,0,0.092659337,0,2.4,63,3094,0.181,56.0195,1490731,2970366,"6,268,823",R,D,D,4.5
Mississippi,25,2011,0.4735 ,157328,0,14477,0.09201795,0,0.09201795,0,2.4,63,,0.176,56.0195,1509941,2977897,"6,549,779",R,D,R,5
Mississippi,25,2012,0.4870 ,154876,0,15893,0.102617578,0,0.102617578,0,2.4,63,3326,0.171,56.0195,1519719,2982342,"6,953,365",R,R,R,4.3
Mississippi,25,2013,0.4791 ,154916,0,15964,0.103049395,0,0.103049395,0,2.4,63,,0.17,56.0195,1532583,2986574,"7,402,725",R,R,R,3.6
Mississippi,25,2014,0.4760 ,152096,0,16283,0.107057385,0,0.107057385,0,2.4,63,4148,0.145,56.0195,1556753,2987621,"7,575,395",R,R,R,3.7
Mississippi,25,2015,0.4759 ,153300,0,16730,0.10913242,0,0.10913242,0,2.4,63,,0.125,56.0195,1568218,2984959,"7,902,885",R,R,R,5.4
Mississippi,25,2016,0.4828 ,153205,0,17729,0.115720766,0,0.115720766,0,2.4,63,5205,0.118,56.0195,1581185,2984317,"7,660,391",R,R,R,6.6
Mississippi,25,2017,0.4790 ,152319,0,17462,0.114640984,0,0.114640984,0,2.4,63,,0.121,56.0195,1592268,2983393,"7,724,629",R,R,R,5.3
Mississippi,25,2018,0.4828 ,150583,0,17437,0.115796604,0,0.115796604,0,2.4,63,4585,0.123,56.0195,1602960,2974618,"7,890,571",R,R,R,5.1
Mississippi,25,2019,0.4896 ,148360,0,17442,0.117565382,0,0.117565382,0,2.4,63,,0.129,56.0195,1607794,2968981,"8,288,883",R,R,R,6.3
Missouri,26,2010,0.4550 ,254943,0,139488,0.547134065,0,0.547134065,0,3,87,2619,0.133,77.0171,3475301,5996166,"9,707,053",D,R,R,9.9
Missouri,26,2011,0.4611 ,259417,1469,140670,0.54791706,0.005662698,0.542254363,0,3,87,,0.137,77.0171,3506571,6011569,"10,115,576",D,R,R,10.9
Missouri,26,2012,0.4608 ,256218,1348,143452,0.565143745,0.005261145,0.5598826,0,3,87,3316,0.139,77.0171,3528129,6026727,"10,801,860",D,R,R,8.9
